This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.7.31)  31 JUL 2026 15:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 13
1.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count367
\scratchdimen=\dimen350
\scratchbox=\box139
\nofMPsegments=\count368
\nofMParguments=\count369
\everyMPshowfont=\toks59
\MPscratchCnt=\count370
\MPscratchDim=\dimen351
\MPnumerator=\count371
\makeMPintoPDFobject=\count372
\everyMPtoPDFconversion=\toks60
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 131.
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count373
<Images/hcmut.png, id=7, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 154.
(pdftex.def)             Requested size: 113.81102pt x 108.85275pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 159.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 159.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 159.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 159.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
59.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 159.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 159.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 159.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 15
9.

(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/vntex/t5.enc} <./Images/hcmut.png>]
No file main.toc.
\tf@toc=\write5
\openout5 = `main.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 193.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

LaTeX Warning: Reference `LastPage' on page 1 undefined on input line 193.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.193 \newpage
               [1] (./ChuongTrinhThucTap.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 13.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 2 undefined on input line 13.

[2]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 14.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 3 undefined on input line 14.

[3]) (./KetQuaXetTuyen.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 13.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 4 undefined on input line 13.

[4]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 14.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 5 undefined on input line 14.

[5]) (./generated/content_body_vi.tex (./generated/vi/1_Worklog_1_1_Week1.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 6
.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 71.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 6 undefined on input line 71.

[6{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}])
(./generated/vi/1_Worklog_1_2_Week2.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 8
.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (36.57251pt too wide) in paragraph at lines 61--64
\T5/cmtt/m/n/9 PostgresChatMessageHistory 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 73.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

LaTeX Warning: Reference `LastPage' on page 7 undefined on input line 73.

[7]) (./generated/vi/1_Worklog_1_3_Week3.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 58.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 8 undefined on input line 58.

[8]) (./generated/vi/1_Worklog_1_4_Week4.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 58.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 9 undefined on input line 58.

[9]) (./generated/vi/1_Worklog_1_5_Week5.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 72.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 10 undefined on input line 72.

[10]) (./generated/vi/1_Worklog_1_6_Week6.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 76.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 11 undefined on input line 76.

[11]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 88.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 12 undefined on input line 88.

[12]) (./generated/vi/1_Worklog_1_7_Week7.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 77.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 13 undefined on input line 77.

[13]) (./generated/vi/1_Worklog_1_8_Week8.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 74.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 14 undefined on input line 74.

[14]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 74.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 15 undefined on input line 74.

[15])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 33.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 16 undefined on input line 33.

[16] (./generated/vi/2_Proposal.tex
<../static/images/pipeline.png, id=155, 1367.1075pt x 744.7825pt>
File: ../static/images/pipeline.png Graphic file (type png)
<use ../static/images/pipeline.png>
Package pdftex.def Info: ../static/images/pipeline.png  used on input line 90.
(pdftex.def)             Requested size: 455.24408pt x 248.00641pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 113.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 17 undefined on input line 113.

[17]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 177.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 18 undefined on input line 177.

[18 <../static/images/pipeline.png>]
Underfull \hbox (badness 10000) in paragraph at lines 231--235

 []


Underfull \hbox (badness 10000) in paragraph at lines 235--239

 []


Underfull \hbox (badness 10000) in paragraph at lines 250--254

 []

)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 39.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 19 undefined on input line 39.

[19] (./generated/vi/3_BlogsPosted_3_1_Blog1.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 97.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 20 undefined on input line 97.

[20]
Underfull \hbox (badness 5548) in paragraph at lines 141--143
[]\T5/ptm/m/n/10 LangChain. ``Ama-zon Knowl-edge Bases In-te-gra-tions''. ([][]
$[]\T5/cmtt/m/n/10 https : / / python . langchain . com / docs /
 []

) (./generated/vi/3_BlogsPosted_3_2_Blog2.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 42.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 21 undefined on input line 42.

[21]) (./generated/vi/3_BlogsPosted_3_3_Blog3.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 96.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 22 undefined on input line 96.

[22])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 23 undefined on input line 52.

[23] (./generated/vi/4_EventParticipated_4_1_Event1.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 129.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 24 undefined on input line 129.

[24]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 236.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 25 undefined on input line 236.

[25]
<../static/images/4-EventParticipated/event1_1.png, id=215, 1413.02907pt x 608.
2725pt>
File: ../static/images/4-EventParticipated/event1_1.png Graphic file (type png)

<use ../static/images/4-EventParticipated/event1_1.png>
Package pdftex.def Info: ../static/images/4-EventParticipated/event1_1.png  use
d on input line 295.
(pdftex.def)             Requested size: 455.24408pt x 195.96915pt.
<../static/images/4-EventParticipated/event1_2.png, id=216, 1438.6247pt x 606.0
1407pt>
File: ../static/images/4-EventParticipated/event1_2.png Graphic file (type png)

<use ../static/images/4-EventParticipated/event1_2.png>
Package pdftex.def Info: ../static/images/4-EventParticipated/event1_2.png  use
d on input line 296.
(pdftex.def)             Requested size: 455.24408pt x 191.76466pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 295--297
[][]
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 298.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

LaTeX Warning: Reference `LastPage' on page 26 undefined on input line 298.

[26 <../static/images/4-EventParticipated/event1_1.png>])
(./generated/vi/4_EventParticipated_4_2_Event2.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 78.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 27 undefined on input line 78.

[27 <../static/images/4-EventParticipated/event1_2.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 188.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 28 undefined on input line 188.

[28]
<../static/images/4-EventParticipated/event2_1.jpg, id=232, 1927.2pt x 2569.6pt
>
File: ../static/images/4-EventParticipated/event2_1.jpg Graphic file (type jpg)

<use ../static/images/4-EventParticipated/event2_1.jpg>
Package pdftex.def Info: ../static/images/4-EventParticipated/event2_1.jpg  use
d on input line 218.
(pdftex.def)             Requested size: 455.24408pt x 606.99281pt.
<../static/images/4-EventParticipated/event2_2.jpg, id=233, 2577.63pt x 1933.22
25pt>
File: ../static/images/4-EventParticipated/event2_2.jpg Graphic file (type jpg)

<use ../static/images/4-EventParticipated/event2_2.jpg>
Package pdftex.def Info: ../static/images/4-EventParticipated/event2_2.jpg  use
d on input line 219.
(pdftex.def)             Requested size: 455.24408pt x 341.41635pt.
<../static/images/4-EventParticipated/event2_3.jpg, id=234, 2577.63pt x 1933.22
25pt>
File: ../static/images/4-EventParticipated/event2_3.jpg Graphic file (type jpg)

<use ../static/images/4-EventParticipated/event2_3.jpg>
Package pdftex.def Info: ../static/images/4-EventParticipated/event2_3.jpg  use
d on input line 220.
(pdftex.def)             Requested size: 455.24408pt x 341.41635pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 218--221
[][]
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 221.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

LaTeX Warning: Reference `LastPage' on page 29 undefined on input line 221.

[29]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 221.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 30 undefined on input line 221.

[30 <../static/images/4-EventParticipated/event2_1.jpg>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 222.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 31 undefined on input line 222.

[31 <../static/images/4-EventParticipated/event2_2.jpg>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 62.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 32 undefined on input line 62.

[32 <../static/images/4-EventParticipated/event2_3.jpg>]
(./generated/vi/5_Workshop_5_1_Aurora_and_RDS.tex)
(./generated/vi/5_Workshop_5_1_Aurora_and_RDS_5_1_1_Step_to_do.tex
<../static/images/5-Workshop/5.1.1-Step-to-do/Aurora-and-RDS.png, id=252, 1283.
29437pt x 766.865pt>
File: ../static/images/5-Workshop/5.1.1-Step-to-do/Aurora-and-RDS.png Graphic f
ile (type png)
<use ../static/images/5-Workshop/5.1.1-Step-to-do/Aurora-and-RDS.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.1.1-Step-to-do/Aurora-an
d-RDS.png  used on input line 46.
(pdftex.def)             Requested size: 455.24408pt x 272.03421pt.
<../static/images/5-Workshop/5.1.1-Step-to-do/Aurora-and-RDS(2).png, id=253, 12
84.29813pt x 700.11563pt>
File: ../static/images/5-Workshop/5.1.1-Step-to-do/Aurora-and-RDS(2).png Graphi
c file (type png)
<use ../static/images/5-Workshop/5.1.1-Step-to-do/Aurora-and-RDS(2).png>
Package pdftex.def Info: ../static/images/5-Workshop/5.1.1-Step-to-do/Aurora-an
d-RDS(2).png  used on input line 75.
(pdftex.def)             Requested size: 455.24408pt x 248.16354pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 97.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 33 undefined on input line 97.

[33]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 97.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 34 undefined on input line 97.

[34 <../static/images/5-Workshop/5.1.1-Step-to-do/Aurora-and-RDS.png> <../stati
c/images/5-Workshop/5.1.1-Step-to-do/Aurora-and-RDS(2).png>]
Overfull \hbox (11.00035pt too wide) in paragraph at lines 107--110
[]\T5/ptm/m/n/10 L�y ^^_�a ch� m�y ch� (\T5/ptm/b/n/10 Endpoint\T5/ptm/m/n/10 )
: \T5/cmtt/m/n/10 healthcare-db.cdu4ym0ac08t.ap-southeast-2.rds.amazonaws.com 
 []


Overfull \hbox (47.38931pt too wide) in paragraph at lines 110--113
\T5/cmtt/m/n/10 curl -o global-bundle.pem https://truststore.pki.rds.amazonaws.
com/global/global-bundle.pem 
 []


! LaTeX Error: Environment Shaded undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117 \begin{Shaded}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Highlighting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118 \begin{Highlighting}
                          []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.119 \ExtensionTok
                   {postgresql://}\OperatorTok{\textless{}}\NormalTok{userna...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 \ExtensionTok{postgresql://}\OperatorTok
                                              {\textless{}}\NormalTok{userna...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...ql://}\OperatorTok{\textless{}}\NormalTok
                                                  {username}\OperatorTok{\te...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...xtless{}}\NormalTok{username}\OperatorTok
                                                  {\textgreater{}}\NormalTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...me}\OperatorTok{\textgreater{}}\NormalTok
                                                  {:}\OperatorTok{\textless{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...{\textgreater{}}\NormalTok{:}\OperatorTok
                                                  {\textless{}}\NormalTok{pa...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...Tok{:}\OperatorTok{\textless{}}\NormalTok
                                                  {password}\OperatorTok{\te...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...xtless{}}\NormalTok{password}\OperatorTok
                                                  {\textgreater{}}\NormalTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...rd}\OperatorTok{\textgreater{}}\NormalTok
                                                  {@healthcare{-}db.cdu4ym0a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...zonaws.com:5432/postgres}\PreprocessorTok
                                                  {?}\NormalTok{sslmode=veri...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...32/postgres}\PreprocessorTok{?}\NormalTok
                                                  {sslmode=verify{-}full}\Ke...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...rmalTok{sslmode=verify{-}full}\KeywordTok
                                                  {\&}\VariableTok{sslrootce...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
